"word","n"
"a",361
"ablative",1
"about",27
"above",7
"abscond",1
"absence",1
"absolute",2
"absolutely",1
"academic",4
"accent",2
"accents",3
"acceptable",1
"accepted",2
"accidentally",1
"according",2
"accuracy",1
"accurate",2
"accusative",1
"accused",1
"achieve",3
"aching",1
"across",1
"act",4
"action",3
"actions",3
"active",1
"activities",2
"activity",1
"actually",4
"adam",1
"add",1
"added",4
"adding",1
"additional",3
"address",1
"addressing",1
"adjective",5
"adjectives",4
"admissions",1
"adolescence",1
"adolescent",1
"adulthood",1
"adults",1
"advance",3
"advantage",2
"advantages",1
"adverb",1
"adversary",3
"aesthetics",1
"af",1
"affects",4
"africa",2
"african",1
"after",15
"aftershave",2
"again",3
"against",1
"ages",1
"ago",1
"agree",2
"agreed",1
"ah",1
"aided",1
"aiming",3
"air",3
"algebra",4
"all",22
"allocation",3
"allocations",3
"allow",1
"allowing",1
"almost",2
"alone",2
"along",1
"already",5
"also",24
"alternatively",1
"alternatives",1
"although",2
"altitude",1
"altruistic",1
"always",7
"am",10
"amateur",1
"ambiguity",4
"amble",2
"american",5
"americans",1
"among",1
"an",51
"analogy",2
"analysis",1
"analyze",1
"analyzed",1
"analyzing",1
"ancient",2
"and",222
"andrew",1
"andrewleach",1
"anger",2
"angered",7
"another",10
"answer",23
"answered",2
"answers",2
"anti",1
"anticipation",1
"any",23
"anyhow",1
"anyone",3
"anything",2
"apart",1
"appalachian",1
"appalling",1
"apparently",4
"appear",2
"appeared",4
"apples",2
"applicable",1
"applied",2
"applies",1
"appreciated",2
"approaches",2
"appropriateness",1
"archaic",2
"are",100
"area",3
"areas",10
"aren't",2
"argue",6
"argued",1
"argument",1
"arguments",2
"arises",1
"army",1
"aroma",1
"around",2
"article",9
"articles",3
"as",107
"ask",5
"asked",2
"asking",4
"aspect",2
"assigns",1
"associated",1
"assumed",1
"assumption",1
"at",41
"athletes",1
"atonement",1
"attack",1
"attacks",1
"attaining",1
"attempting",1
"attention",2
"attentive",1
"attested",1
"authority",2
"automatic",1
"automatically",1
"auxiliary",1
"available",3
"avoid",9
"avoided",1
"await",3
"awake",1
"aware",1
"awkward",2
"b",9
"babies",1
"baby",2
"back",2
"backstop",1
"bad",2
"ballerinas",1
"bargain",1
"bashkortostan",1
"basic",2
"basically",4
"bathing",1
"battle",4
"be",114
"bear",3
"bears",2
"because",16
"become",2
"becomes",1
"bed",2
"been",18
"before",6
"began",1
"beginning",3
"behaving",1
"behavior",6
"behaviors",2
"being",15
"beings",1
"belief",1
"believable",1
"believe",11
"belonging",1
"belongs",1
"benefit",2
"best",3
"better",3
"between",11
"beware",1
"bible",3
"biblical",1
"big",1
"birth",4
"bit",8
"bla",3
"black",2
"blah",4
"blame",4
"blank",2
"bobjarvis",1
"body",3
"bold",2
